distance_km,traffic_level,weather,shipment_weight,delivery_time_hr,delayed
62,High,Rainy,15,2.88,0
168,High,Clear,39,6.06,1
154,High,Foggy,37,4.48,1
43,Low,Clear,39,2.95,0
385,Low,Clear,47,9.18,1
156,High,Clear,41,4.71,1
182,Low,Foggy,26,4.7,1
430,Low,Foggy,16,11.3,1
40,Medium,Foggy,36,2.57,0
149,Medium,Clear,5,5.14,0
322,Low,Clear,41,8.12,1
472,Medium,Foggy,8,12.16,1
115,Low,Rainy,46,3.47,0
102,High,Foggy,27,4.6,0
111,Medium,Clear,28,4.47,0
135,Low,Clear,22,3.95,0
197,Low,Foggy,50,5.01,1
101,Medium,Rainy,47,2.81,0
223,Medium,Rainy,35,5.99,1
107,Low,Clear,8,2.82,0
339,High,Foggy,38,8.55,1
371,Low,Rainy,9,10.13,1
145,High,Foggy,2,4.72,1
472,Medium,Clear,42,11.65,1
236,High,Rainy,17,7.71,1
471,Low,Foggy,44,12.89,1
288,Low,Clear,5,7.13,1
455,Medium,Foggy,23,11.89,1
8,Low,Rainy,40,1.73,0
480,Low,Rainy,45,12.09,1
44,Medium,Rainy,31,2.08,0
189,High,Foggy,28,6.49,1
340,High,Rainy,32,9.71,1
394,High,Rainy,26,11.14,1
205,High,Clear,38,5.37,1
156,High,Clear,6,5.79,1
145,Low,Rainy,39,4.61,0
218,Medium,Rainy,30,5.33,1
144,Medium,Clear,47,5.29,0
324,Low,Foggy,38,7.51,1
476,Medium,Foggy,48,12.37,1
356,High,Foggy,39,8.9,1
77,High,Foggy,7,3.55,0
204,High,Rainy,48,4.98,1
437,High,Foggy,10,11.42,1
48,Low,Rainy,16,1.88,0
84,High,Foggy,25,3.34,0
101,Low,Foggy,40,3.29,0
228,Low,Foggy,5,6.37,1
285,Low,Rainy,5,8.33,1
150,Low,Foggy,23,5.32,0
371,High,Rainy,37,10.48,1
332,Low,Rainy,26,9.09,1
470,Medium,Rainy,45,11.46,1
299,Medium,Rainy,41,8.53,1
139,Low,Rainy,50,5.33,0
441,Low,Rainy,42,10.21,1
466,High,Rainy,14,12.08,1
446,Low,Foggy,13,11.65,1
441,Low,Foggy,26,11.55,1
18,Low,Rainy,2,1.93,0
18,High,Clear,26,1.1,0
425,Low,Foggy,45,11.68,1
186,Medium,Clear,48,6.23,0
192,Low,Rainy,29,6.14,1
156,High,Clear,28,4.58,1
495,High,Rainy,31,12.4,1
157,Medium,Rainy,19,3.83,1
32,High,Clear,3,3.13,0
486,Medium,Foggy,22,11.88,1
181,Medium,Rainy,28,5.2,1
252,Medium,Clear,21,7.81,1
408,Medium,Foggy,28,11.5,1
384,Medium,Rainy,35,10.68,1
69,High,Foggy,43,2.49,0
146,High,Foggy,26,5.71,1
128,Low,Clear,7,5.3,0
320,Low,Clear,33,8.44,1
39,Medium,Rainy,22,1.96,0
401,Low,Clear,15,11.17,1
402,High,Rainy,6,10.05,1
180,High,Clear,14,5.44,1
445,Medium,Foggy,19,10.71,1
136,Low,Clear,6,3.8,0
335,Medium,Foggy,46,8.79,1
409,High,Clear,7,10.52,1
213,Medium,Clear,7,6.4,0
157,Medium,Clear,8,5.49,0
385,High,Rainy,42,10.52,1
199,Low,Foggy,31,5.1,1
264,Low,Foggy,21,7.99,1
363,Medium,Clear,29,10.42,1
156,High,Foggy,26,3.86,1
158,Medium,Foggy,3,4.42,1
420,High,Rainy,39,11.5,1
136,Medium,Rainy,36,5.52,0
467,High,Clear,27,10.88,1
480,High,Rainy,40,12.9,1
444,High,Rainy,50,11.2,1
173,High,Rainy,6,5.78,1
411,High,Clear,17,10.52,1
134,Medium,Clear,45,3.38,0
255,High,Foggy,7,6.01,1
74,High,Foggy,32,2.56,0
216,High,Rainy,42,6.41,1
87,High,Rainy,21,3.49,0
475,Medium,Foggy,14,11.2,1
421,High,Foggy,19,9.69,1
186,High,Clear,31,5.96,1
50,Low,Foggy,32,1.63,0
462,Low,Foggy,1,12.05,1
484,High,Rainy,35,12.73,1
332,Medium,Rainy,39,7.86,1
286,Low,Clear,19,6.78,0
113,Low,Rainy,5,2.89,0
362,High,Foggy,14,9.03,1
289,Medium,Foggy,8,7.18,1
481,Low,Rainy,45,11.73,1
72,High,Clear,22,3.2,0
20,High,Foggy,6,2.49,0
35,Medium,Clear,17,1.88,0
39,Medium,Rainy,49,1.59,0
321,High,Foggy,41,9.3,1
470,Low,Rainy,45,11.36,1
